112 Fiber 21.74
112 Vitamin_B2 20.07
112 Vitamin_B3 19.93
112 Vitamin_B1 18.51
112 Vitamin_K 15.46
112 Magnesium 14.68
112 Vitamin_B12 14.1
112 Zinc 13.04
112 Vitamin_E 9.2
112 Vitamin_B5 8.21
112 Vitamin_D 2.93
332574 Calories 30.12
332574 Fat 26.96
332574 Saturated_Fat 37.43
332574 Carbohydrates 27.41
332574 Sugar 7.95
332574 Cholesterol 26.44
332574 Sodium 117.21
332574 Protein 56.82
332574 Copper 63.44
332574 Vitamin_B1 61.99
332574 Selenium 56.71
332574 Vitamin_B3 52.01
332574 Folate 50.69
332574 Vitamin_B2 45.99
332574 Manganese 37.89
332574 Iron 35.57
332574 Phosphorus 35.35
332574 Calcium 33.36
332574 Vitamin_B6 31.1
332574 Magnesium 30.54
332574 Potassium 22.78
332574 Zinc 22.27
332574 Vitamin_B5 19.31
332574 Fiber 18.32
332574 Vitamin_K 15.56
332574 Vitamin_B12 11.7
332574 Vitamin_E 10.63
332574 Vitamin_C 8.76
332574 Vitamin_A 7.4
172083 Calories 19.96
172083 Fat 49.15
172083 Saturated_Fat 100.54
172083 Carbohydrates 1.36
172083 Sugar 2.77
172083 Cholesterol 28.59
172083 Sodium 38.67
172083 Protein 48.32
172083 Calcium 54.12
172083 Phosphorus 37.6
172083 Vitamin_B12 31.13
172083 Selenium 22.63
172083 Zinc 19.83
172083 Vitamin_A 18.07
172083 Vitamin_B2 17.08
172083 Vitamin_E 11.03
172083 Vitamin_K 7.04
172083 Magnesium 6.17
172083 Copper 5.22
172083 Iron 4.96
172083 Vitamin_B6 4.94
172083 Potassium 4.93
172083 Vitamin_B5 3.78
172083 Manganese 3.36
172083 Vitamin_D 3.07
172083 Folate 2.9
172083 Vitamin_B1 2.86
172083 Vitamin_C 2.6
172083 Vitamin_B3 2.43
172083 Fiber 1.93
108172 Calories 19.47
108172 Fat 39.71
108172 Saturated_Fat 47.81
108172 Carbohydrates 7.76
108172 Sugar 4.52
108172 Cholesterol 15.86
108172 Sodium 35.65
108172 Protein 34.26
108172 Vitamin_K 27.35
108172 Selenium 25.46
108172 Phosphorus 24.67
108172 Vitamin_E 22.5
108172 Calcium 21.24
108172 Vitamin_B3 18.58
108172 Manganese 18.46
108172 Vitamin_A 16.5
108172 Vitamin_B2 15.57
108172 Vitamin_B12 15.19
108172 Zinc 12.79
108172 Iron 12.66
108172 Vitamin_B1 12.18
108172 Potassium 11.96
108172 Fiber 11.26
108172 Vitamin_B6 11.21
108172 Magnesium 11.01
108172 Folate 9.16
108172 Copper 8.68
108172 Vitamin_C 7.8
108172 Vitamin_B5 7.1
84761 Calories 34.32
84761 Fat 52.15
84761 Saturated_Fat 52.02
84761 Carbohydrates 25.91
84761 Sugar 21.45
84761 Cholesterol 7.27
84761 Sodium 80.47
84761 Protein 45.05
84761 Vitamin_C 43.04
84761 Calcium 40.57
84761 Fiber 34.86
84761 Vitamin_E 33.94
84761 Vitamin_A 32.96
84761 Vitamin_K 30.99
84761 Phosphorus 29.49
84761 Iron 26.69
84761 Manganese 26.53
84761 Vitamin_B6 22.11
84761 Potassium 21.38
84761 Folate 16.99
84761 Magnesium 15.76
84761 Selenium 14.53
84761 Vitamin_B3 12.98
84761 Copper 12.61
84761 Vitamin_B1 12.29
84761 Vitamin_B2 11.68
84761 Zinc 10.79
84761 Vitamin_B5 5.89
84761 Vitamin_B12 5.83
111669 Calories 38.9
111669 Fat 59.47
111669 Saturated_Fat 78.37
111669 Carbohydrates 25.9
111669 Sugar 6.41
111669 Cholesterol 21.5
111669 Sodium 104.64
111669 Protein 63.35
111669 Vitamin_B1 94.61
111669 Folate 81.15
111669 Selenium 67.5
111669 Vitamin_B2 55.24
111669 Vitamin_B3 52.27
111669 Phosphorus 44.26
111669 Calcium 43.59
111669 Manganese 41.62
111669 Vitamin_C 39.37
111669 Vitamin_A 34.91
111669 Iron 31.65
111669 Vitamin_E 30.86
111669 Vitamin_B12 28.47
111669 Fiber 28.15
111669 Zinc 24.43
111669 Vitamin_K 24.14
111669 Vitamin_B6 17.79
111669 Copper 17.17
111669 Potassium 16.91
111669 Magnesium 16.02
111669 Vitamin_B5 15.21
111669 Vitamin_D 1.89
113674 Calories 13.95
113674 Fat 17.26
113674 Saturated_Fat 36.61
113674 Carbohydrates 10.25
113674 Sugar 5.68
113674 Cholesterol 28.4
113674 Sodium 29.59
113674 Protein 29.03
113674 Vitamin_C 64.43
113674 Manganese 61.96
113674 Phosphorus 28.03
113674 Calcium 24.2
113674 Vitamin_B6 19.66
113674 Vitamin_A 17.84
113674 Magnesium 17.75
113674 Vitamin_B12 16.7
113674 Selenium 16.38
113674 Fiber 15.64
113674 Vitamin_B2 15.32
113674 Zinc 14.42
113674 Potassium 13.85
113674 Vitamin_B3 12.05
113674 Vitamin_B1 11.34
113674 Copper 11.25
113674 Iron 10.72
113674 Vitamin_E 10.15
113674 Vitamin_B5 9.75
113674 Vitamin_K 7.1
113674 Folate 6.99
113674 Vitamin_D 3.02
132698 Calories 32.98
132698 Fat 68.41
132698 Saturated_Fat 104.31
132698 Carbohydrates 10.55
132698 Sugar 1.65
132698 Cholesterol 34.96
132698 Sodium 39.57
132698 Protein 64.68
132698 Phosphorus 55.11
132698 Calcium 49.31
132698 Vitamin_B12 37.56
132698 Vitamin_K 37.2
132698 Selenium 34.96
132698 Vitamin_B3 29.87
132698 Zinc 24.06
132698 Vitamin_B2 19.26
132698 Vitamin_B1 17.72
132698 Vitamin_B6 16.2
132698 Vitamin_B5 11.68
132698 Magnesium 11.66
132698 Manganese 11.34
132698 Vitamin_E 11.22
132698 Vitamin_A 9.97
132698 Potassium 7.59
132698 Fiber 7.0
132698 Copper 6.83
132698 Iron 6.77
132698 Folate 6.71
132698 Vitamin_D 3.03
132698 Vitamin_C 1.31
173572 Calories 19.02
173572 Fat 19.52
173572 Saturated_Fat 45.46
173572 Carbohydrates 12.68
173572 Sugar 3.74
173572 Cholesterol 31.98
173572 Sodium 56.0
173572 Protein 55.83
173572 Selenium 56.51
173572 Phosphorus 48.5
173572 Vitamin_B1 36.12
173572 Folate 34.04
173572 Calcium 31.89
173572 Vitamin_B12 30.61
173572 Manganese 27.55
173572 Vitamin_B2 27.46
173572 Vitamin_B3 26.65
173572 Iron 20.59
173572 Zinc 19.29
173572 Vitamin_K 15.2
173572 Vitamin_A 14.94
173572 Potassium 13.94
173572 Magnesium 13.52
173572 Copper 12.43
173572 Vitamin_B6 11.04
173572 Fiber 10.47
173572 Vitamin_B5 9.31
173572 Vitamin_E 8.6
173572 Vitamin_C 7.89
173572 Vitamin_D 1.23
235325 Calories 9.88
235325 Fat 7.08
235325 Saturated_Fat 11.8
235325 Carbohydrates 10.16
235325 Sugar 6.01
235325 Cholesterol 4.52
235325 Sodium 33.16
235325 Protein 18.8
235325 Iron 18.55
235325 Phosphorus 8.5
235325 Calcium 8.38
235325 Vitamin_C 8.11
235325 Selenium 7.26
235325 Fiber 6.76
235325 Vitamin_K 6.28
235325 Manganese 6.27
235325 Vitamin_A 5.38
235325 Vitamin_B6 4.82
235325 Zinc 4.61
235325 Vitamin_B2 4.55
235325 Vitamin_B3 4.48
235325 Potassium 4.24
235325 Magnesium 3.49
235325 Copper 3.3
235325 Vitamin_E 3.15
235325 Vitamin_B5 2.33
235325 Vitamin_B12 2.31
235325 Folate 1.6
235325 Vitamin_B1 1.5
275253 Calories 22.59
275253 Fat 43.43
275253 Saturated_Fat 58.28
275253 Carbohydrates 11.57
275253 Sugar 2.89
275253 Cholesterol 13.11
275253 Sodium 32.3
275253 Protein 28.84
275253 Vitamin_K 30.48
275253 Vitamin_A 23.43
275253 Calcium 16.34
275253 Selenium 13.41
275253 Phosphorus 12.32
275253 Iron 12.29
275253 Vitamin_B12 9.79
275253 Vitamin_B3 7.35
275253 Vitamin_B1 7.25
275253 Vitamin_C 7.24
275253 Zinc 6.65
275253 Fiber 6.63
275253 Vitamin_B6 6.24
275253 Potassium 5.49
275253 Vitamin_B2 5.41
275253 Vitamin_E 5.35
275253 Folate 4.7
275253 Manganese 3.45
275253 Magnesium 3.26
275253 Vitamin_B5 2.58
275253 Copper 2.24
275253 Vitamin_D 1.45
412637 Calories 18.58
412637 Fat 33.22
412637 Saturated_Fat 60.09
412637 Carbohydrates 8.14
412637 Sugar 1.12
412637 Cholesterol 53.56
412637 Sodium 28.39
412637 Protein 38.45
412637 Selenium 27.57
412637 Calcium 27.23
412637 Phosphorus 24.0
412637 Vitamin_B2 16.71
412637 Iron 12.38
412637 Vitamin_B12 10.91
412637 Zinc 10.81
412637 Vitamin_A 8.66
412637 Vitamin_B5 7.13
412637 Vitamin_B6 6.79
412637 Vitamin_E 6.46
412637 Vitamin_D 5.82
412637 Vitamin_B3 5.77
412637 Vitamin_B1 5.39
412637 Folate 5.15
412637 Magnesium 3.77
412637 Potassium 3.56
412637 Fiber 2.95
412637 Vitamin_K 2.82
412637 Copper 2.23
293138 Calories 33.92
293138 Fat 52.18
293138 Saturated_Fat 93.3
293138 Carbohydrates 20.2
293138 Sugar 7.88
293138 Cholesterol 24.66
293138 Sodium 83.7
293138 Protein 64.15
293138 Calcium 61.27
293138 Vitamin_B12 33.49
293138 Phosphorus 32.67
293138 Vitamin_A 31.94
293138 Selenium 29.19
293138 Iron 26.52
293138 Vitamin_K 22.93
293138 Zinc 18.22
293138 Vitamin_B2 16.28
293138 Fiber 14.99
293138 Vitamin_E 14.53
293138 Vitamin_B3 8.89
293138 Vitamin_C 6.79
293138 Magnesium 6.46
293138 Vitamin_B6 4.34
293138 Potassium 3.85
293138 Manganese 3.85
293138 Copper 3.37
293138 Vitamin_D 3.17
293138 Vitamin_B1 2.75
293138 Folate 2.29
293138 Vitamin_B5 2.16
344986 Calories 35.75
344986 Fat 62.48
344986 Saturated_Fat 129.61
344986 Carbohydrates 16.06
344986 Sugar 5.44
344986 Cholesterol 36.03
344986 Sodium 89.85
344986 Protein 81.92
344986 Calcium 78.87
344986 Selenium 72.13
344986 Vitamin_B2 70.76
344986 Phosphorus 67.29
344986 Vitamin_B3 47.61
344986 Vitamin_B1 46.44
344986 Folate 39.2
344986 Vitamin_B5 32.49
344986 Zinc 31.89
344986 Copper 31.49
344986 Vitamin_B12 28.25
344986 Manganese 24.22
344986 Iron 20.94
344986 Vitamin_A 18.89
344986 Potassium 18.82
344986 Vitamin_B6 15.5
344986 Fiber 13.54
344986 Magnesium 12.84
344986 Vitamin_K 10.23
344986 Vitamin_E 9.95
344986 Vitamin_D 6.16
344986 Vitamin_C 4.91
427205 Calories 21.21
427205 Fat 25.16
427205 Saturated_Fat 38.79
427205 Carbohydrates 12.26
427205 Sugar 2.39
427205 Cholesterol 22.32
427205 Sodium 36.56
427205 Protein 62.31
427205 Selenium 41.39
427205 Vitamin_B3 40.69
427205 Calcium 33.4
427205 Phosphorus 32.45
427205 Vitamin_B6 30.57
427205 Iron 14.36
427205 Vitamin_B5 11.75
427205 Potassium 11.31
427205 Vitamin_A 11.17
427205 Vitamin_B2 10.68
427205 Fiber 9.59
427205 Magnesium 8.74
427205 Zinc 8.68
427205 Vitamin_B12 6.77
427205 Vitamin_B1 5.51
427205 Vitamin_C 4.97
427205 Folate 4.28
427205 Vitamin_E 4.23
427205 Manganese 3.58
427205 Vitamin_K 3.45
427205 Copper 3.37
427205 Vitamin_D 1.16
408023 Calories 19.32
408023 Fat 27.28
408023 Saturated_Fat 61.07
408023 Carbohydrates 12.62
408023 Sugar 4.28
408023 Cholesterol 14.41
408023 Sodium 40.35
408023 Protein 36.58
408023 Calcium 38.37
408023 Phosphorus 23.26
408023 Fiber 16.83
408023 Iron 13.7
408023 Vitamin_A 12.4
408023 Zinc 10.4
408023 Vitamin_B2 10.02
408023 Selenium 9.52
408023 Vitamin_K 9.27
408023 Vitamin_B12 7.26
408023 Magnesium 6.54
408023 Folate 4.95
408023 Vitamin_B6 3.92
408023 Vitamin_E 3.91
408023 Potassium 3.69
408023 Copper 3.4
408023 Manganese 3.23
408023 Vitamin_C 3.18
408023 Vitamin_B5 2.85
408023 Vitamin_B1 2.14
408023 Vitamin_D 1.61
408023 Vitamin_B3 1.1
408194 Calories 37.65
408194 Fat 73.42
408194 Saturated_Fat 146.24
408194 Carbohydrates 16.88
408194 Sugar 10.96
408194 Cholesterol 43.49
408194 Sodium 67.02
408194 Protein 65.23
408194 Phosphorus 59.83
408194 Calcium 50.43
408194 Vitamin_A 37.23
408194 Vitamin_B3 36.29
408194 Zinc 36.09
408194 Selenium 34.59
408194 Vitamin_K 33.4
408194 Vitamin_B2 32.69
408194 Vitamin_B6 32.41
408194 Potassium 32.05
408194 Vitamin_B1 31.96
408194 Manganese 30.43
408194 Iron 30.13
408194 Vitamin_B12 27.76
408194 Fiber 26.83
408194 Magnesium 23.46
408194 Vitamin_E 23.19
408194 Folate 22.19
408194 Vitamin_C 22.15
408194 Copper 21.74
408194 Vitamin_B5 12.41
408194 Vitamin_D 9.03
430830 Calories 18.72
430830 Fat 30.11
430830 Saturated_Fat 47.98
430830 Carbohydrates 10.04
430830 Sugar 1.93
430830 Cholesterol 16.82
430830 Sodium 36.27
430830 Protein 33.69
430830 Calcium 23.47
430830 Selenium 21.81
430830 Phosphorus 20.55
430830 Vitamin_B1 17.67
430830 Vitamin_C 12.46
430830 Vitamin_B2 11.58
430830 Zinc 10.9
430830 Vitamin_B12 10.36
430830 Vitamin_B6 10.07
430830 Vitamin_B3 9.17
430830 Fiber 6.89
430830 Potassium 6.63
430830 Vitamin_A 4.75
430830 Iron 4.46
430830 Copper 4.41
430830 Magnesium 4.35
430830 Vitamin_B5 3.98
430830 Manganese 3.55
430830 Folate 2.87
430830 Vitamin_E 1.96
430830 Vitamin_K 1.53
528324 Calories 19.26
528324 Fat 33.16
528324 Saturated_Fat 55.49
528324 Carbohydrates 10.42
528324 Sugar 5.97
528324 Cholesterol 14.93
528324 Sodium 39.82
528324 Protein 35.17
528324 Calcium 29.8
528324 Phosphorus 21.69
528324 Vitamin_B12 21.55
528324 Vitamin_A 16.26
528324 Selenium 14.38
528324 Vitamin_K 11.96
528324 Zinc 11.84
528324 Iron 11.28
528324 Vitamin_B2 10.19
528324 Vitamin_E 9.15
528324 Vitamin_C 9.03
528324 Manganese 6.49
528324 Fiber 5.96
528324 Vitamin_B6 4.82
528324 Potassium 4.79
528324 Magnesium 4.43
528324 Folate 2.89
528324 Vitamin_B1 2.7
528324 Copper 2.29
528324 Vitamin_B3 1.82
528324 Vitamin_D 1.51
528324 Vitamin_B5 1.41
706553 Calories 18.87
706553 Fat 26.55
706553 Saturated_Fat 34.53
706553 Carbohydrates 12.66
706553 Sugar 3.91
706553 Cholesterol 9.91
706553 Sodium 33.0
706553 Protein 34.31
706553 Calcium 21.57
706553 Phosphorus 15.53
706553 Iron 15.05
706553 Vitamin_B12 12.74
706553 Zinc 12.3
706553 Vitamin_K 10.87
706553 Selenium 10.81
706553 Vitamin_E 10.37
706553 Vitamin_B3 7.75
706553 Vitamin_B2 7.08
706553 Vitamin_B6 7.01
706553 Fiber 5.83
706553 Vitamin_A 5.39
706553 Potassium 4.98
706553 Magnesium 3.35
706553 Vitamin_C 3.21
706553 Manganese 2.66
706553 Copper 2.44
706553 Vitamin_B5 2.06
706553 Folate 1.8
706553 Vitamin_B1 1.71
8977 Calories 19.42
8977 Fat 33.32
8977 Saturated_Fat 28.04
8977 Carbohydrates 13.46
8977 Sugar 3.09
8977 Cholesterol 4.16
8977 Sodium 11.9
8977 Protein 15.98
8977 Vitamin_B1 35.41
8977 Selenium 29.03
8977 Folate 28.15
8977 Manganese 22.21
8977 Vitamin_B3 20.08
8977 Vitamin_B2 17.51
8977 Iron 14.32
8977 Vitamin_E 14.0
8977 Vitamin_K 13.96
8977 Phosphorus 9.49
8977 Fiber 9.35
8977 Vitamin_B6 5.54
8977 Magnesium 5.26
8977 Copper 5.18
8977 Vitamin_B5 5.16
8977 Zinc 4.86
8977 Potassium 4.63
8977 Vitamin_A 3.19
8977 Calcium 2.41
8977 Vitamin_B12 1.59
8977 Vitamin_C 1.39
13346 Calories 21.64
13346 Fat 20.69
13346 Saturated_Fat 40.73
13346 Carbohydrates 12.72
13346 Sugar 2.04
13346 Cholesterol 33.4
13346 Sodium 48.76
13346 Protein 78.75
13346 Vitamin_B3 64.92
13346 Vitamin_B6 51.98
13346 Selenium 45.32
13346 Phosphorus 35.98
13346 Vitamin_K 23.65
13346 Vitamin_B12 17.62
13346 Calcium 17.19
13346 Iron 16.53
13346 Zinc 14.85
13346 Vitamin_B2 13.49
13346 Vitamin_A 13.49
13346 Vitamin_B5 10.79
13346 Potassium 10.28
13346 Magnesium 9.76
13346 Fiber 5.38
13346 Folate 5.01
13346 Copper 4.12
13346 Manganese 3.92
13346 Vitamin_B1 3.45
13346 Vitamin_C 2.68
13346 Vitamin_E 1.9
13346 Vitamin_D 1.43
47571 Calories 17.44
47571 Fat 26.71
47571 Saturated_Fat 44.27
47571 Carbohydrates 12.09
47571 Sugar 5.58
47571 Cholesterol 5.8
47571 Sodium 29.83
47571 Protein 25.68
47571 Iron 16.09
47571 Copper 13.93
47571 Phosphorus 9.7
47571 Vitamin_B2 8.53
47571 Vitamin_A 8.02
47571 Vitamin_E 7.15
47571 Calcium 5.73
47571 Fiber 5.1
47571 Vitamin_B6 5.01
47571 Vitamin_K 4.66
47571 Vitamin_B5 2.57
47571 Zinc 2.39
47571 Manganese 2.2
47571 Vitamin_B1 1.88
47571 Magnesium 1.7
47571 Selenium 1.53
47571 Folate 1.39
47571 Vitamin_B12 1.2
47571 Vitamin_D 1.01
96599 Calories 38.47
96599 Fat 70.13
96599 Saturated_Fat 103.53
96599 Carbohydrates 21.58
96599 Sugar 9.68
96599 Cholesterol 25.52
96599 Sodium 61.04
96599 Protein 57.98
96599 Vitamin_K 563.74
96599 Vitamin_A 120.41
96599 Folate 89.77
96599 Manganese 56.1
96599 Calcium 50.0
96599 Fiber 38.12
96599 Phosphorus 30.41
96599 Iron 30.39
96599 Zinc 28.86
96599 Vitamin_E 28.63
96599 Vitamin_B5 25.55
96599 Potassium 24.07
96599 Vitamin_C 21.12
96599 Vitamin_B2 19.19
96599 Vitamin_B12 18.48
96599 Selenium 15.15
96599 Vitamin_B1 14.76
96599 Copper 13.76
96599 Magnesium 11.92
96599 Vitamin_B6 7.55
96599 Vitamin_B3 5.63
96599 Vitamin_D 2.64
97355 Calories 14.67
97355 Fat 14.33
97355 Saturated_Fat 34.93
97355 Carbohydrates 13.0
97355 Sugar 4.4
97355 Cholesterol 8.11
97355 Sodium 38.51
97355 Protein 27.43
97355 Calcium 28.06
97355 Phosphorus 15.13
97355 Iron 14.64
97355 Vitamin_B2 12.46
97355 Vitamin_C 11.67
97355 Fiber 9.0
97355 Selenium 7.71
97355 Vitamin_B6 7.47
97355 Vitamin_A 7.41
97355 Zinc 7.21
97355 Vitamin_B12 6.61
97355 Manganese 6.49
97355 Potassium 5.83
97355 Vitamin_E 5.14
97355 Magnesium 4.51
97355 Vitamin_B3 3.94
97355 Copper 3.88
97355 Folate 3.42
97355 Vitamin_B5 3.32
97355 Vitamin_B1 3.06
97355 Vitamin_K 2.51
99069 Calories 24.24
99069 Fat 41.67
99069 Saturated_Fat 60.1
99069 Carbohydrates 13.41
99069 Sugar 8.54
99069 Cholesterol 19.75
99069 Sodium 52.4
99069 Protein 40.08
99069 Phosphorus 44.01
99069 Selenium 30.93
99069 Vitamin_K 24.93
99069 Vitamin_B12 23.71
99069 Vitamin_B3 22.89
99069 Iron 22.13
99069 Zinc 21.69
99069 Vitamin_B1 21.2
99069 Vitamin_B2 20.24
99069 Calcium 18.52
99069 Folate 18.45
99069 Manganese 17.97
99069 Fiber 16.78
99069 Vitamin_A 16.74
99069 Vitamin_B6 14.11
99069 Potassium 13.31
99069 Vitamin_E 9.17
99069 Magnesium 8.04
99069 Vitamin_B5 6.45
99069 Copper 5.93
99069 Vitamin_C 4.79
99069 Vitamin_D 1.14
100935 Calories 17.02
100935 Fat 29.79
100935 Saturated_Fat 57.1
100935 Carbohydrates 7.02
100935 Sugar 6.78
100935 Cholesterol 18.81
100935 Sodium 35.44
100935 Protein 45.52
100935 Vitamin_B6 30.66
100935 Vitamin_B3 30.44
100935 Vitamin_C 29.73
100935 Phosphorus 28.4
100935 Selenium 24.37
100935 Calcium 22.32
100935 Vitamin_A 15.21
100935 Zinc 14.14
100935 Vitamin_B2 12.61
100935 Potassium 8.94
100935 Magnesium 8.77
100935 Vitamin_B12 8.74
100935 Iron 8.13
100935 Folate 7.51
100935 Vitamin_B5 6.76
100935 Manganese 6.31
100935 Vitamin_B1 6.08
100935 Fiber 5.41
100935 Vitamin_K 5.32
100935 Vitamin_E 4.25
100935 Copper 3.87
100935 Vitamin_D 2.65
107533 Calories 13.85
107533 Fat 17.93
107533 Saturated_Fat 32.69
107533 Carbohydrates 8.76
107533 Sugar 1.87
107533 Cholesterol 13.01
107533 Sodium 22.12
107533 Protein 31.9
107533 Calcium 17.61
107533 Phosphorus 14.27
107533 Selenium 13.59
107533 Vitamin_B3 11.15
107533 Iron 9.99
107533 Vitamin_C 8.02
107533 Vitamin_B12 7.03
107533 Vitamin_B2 6.96
107533 Vitamin_B6 6.79
107533 Zinc 6.18
107533 Fiber 4.2
107533 Vitamin_B5 3.68
107533 Potassium 3.22
107533 Vitamin_A 2.99
107533 Magnesium 2.93
107533 Vitamin_B1 2.81
107533 Copper 2.32
107533 Folate 1.48
107533 Manganese 1.37
108458 Calories 33.65
108458 Fat 47.16
108458 Saturated_Fat 90.62
108458 Carbohydrates 23.77
108458 Sugar 7.94
108458 Cholesterol 12.68
108458 Sodium 49.59
108458 Protein 58.53
108458 Calcium 35.98
108458 Copper 32.76
108458 Phosphorus 31.86
108458 Iron 29.9
108458 Vitamin_A 28.94
108458 Vitamin_B2 22.06
108458 Selenium 21.25
108458 Vitamin_B3 17.37
108458 Vitamin_B6 16.77
108458 Fiber 16.13
108458 Vitamin_C 15.73
108458 Vitamin_E 14.75
108458 Potassium 14.29
108458 Vitamin_K 13.34
108458 Vitamin_B5 11.81
108458 Manganese 11.46
108458 Zinc 10.17
108458 Folate 9.68
108458 Vitamin_B1 7.56
108458 Magnesium 6.48
108458 Vitamin_B12 4.81
108458 Vitamin_D 3.01
108819 Calories 15.26
108819 Fat 37.56
108819 Saturated_Fat 49.58
108819 Carbohydrates 2.22
108819 Sugar 1.37
108819 Cholesterol 9.07
108819 Sodium 37.48
108819 Protein 27.49
108819 Calcium 42.31
108819 Phosphorus 24.44
108819 Vitamin_A 22.92
108819 Vitamin_C 22.78
108819 Selenium 12.39
108819 Vitamin_B12 8.99
108819 Vitamin_B2 7.54
108819 Zinc 7.4
108819 Vitamin_E 7.27
108819 Fiber 7.09
108819 Iron 5.57
108819 Vitamin_K 4.73
108819 Magnesium 3.94
108819 Vitamin_B6 3.41
108819 Manganese 2.92
108819 Vitamin_B5 1.71
108819 Potassium 1.36
108819 Vitamin_B1 1.34
108819 Vitamin_D 1.24
111538 Calories 17.04
111538 Fat 12.8
111538 Saturated_Fat 26.36
111538 Carbohydrates 13.38
111538 Sugar 5.34
111538 Cholesterol 16.58
111538 Sodium 43.33
111538 Protein 52.1
111538 Vitamin_B3 33.63
111538 Calcium 24.91
111538 Phosphorus 22.34
111538 Selenium 22.16
111538 Iron 18.62
111538 Vitamin_B6 17.8
111538 Potassium 11.63
111538 Fiber 10.39
111538 Vitamin_B2 10.14
111538 Vitamin_A 10.07
111538 Vitamin_E 9.16
111538 Manganese 8.33
111538 Magnesium 8.32
111538 Zinc 8.27
111538 Vitamin_C 6.98
111538 Vitamin_B5 6.96
111538 Copper 6.68
111538 Vitamin_B12 5.32
111538 Vitamin_B1 3.78
111538 Folate 3.25
111538 Vitamin_K 3.04
122705 Calories 17.02
122705 Fat 16.26
122705 Saturated_Fat 31.03
122705 Carbohydrates 13.1
122705 Sugar 14.3
122705 Cholesterol 19.06
122705 Sodium 39.59
122705 Protein 43.51
122705 Vitamin_K 63.49
122705 Selenium 23.51
122705 Calcium 23.04
122705 Phosphorus 21.93
122705 Vitamin_B3 21.34
122705 Iron 11.86
122705 Vitamin_A 11.47
122705 Vitamin_B2 8.77
122705 Vitamin_B6 8.61
122705 Zinc 7.36
122705 Vitamin_B5 7.12
122705 Potassium 7.04
122705 Vitamin_C 6.71
122705 Magnesium 5.73
122705 Vitamin_B12 5.17
122705 Fiber 4.8
122705 Folate 3.5
122705 Vitamin_B1 3.25
122705 Manganese 3.04
122705 Vitamin_E 2.94
122705 Copper 2.78
138026 Calories 12.59
138026 Fat 8.04
138026 Saturated_Fat 17.08
138026 Carbohydrates 11.98
138026 Sugar 3.73
138026 Cholesterol 5.38
138026 Sodium 26.82
138026 Protein 30.8
138026 Selenium 23.18
138026 Iron 15.99
138026 Calcium 14.03
138026 Vitamin_B6 12.11
138026 Vitamin_B3 11.66
138026 Phosphorus 11.41
138026 Vitamin_B2 10.67
138026 Vitamin_B5 7.83
138026 Potassium 7.41
138026 Fiber 6.29
138026 Zinc 5.88
138026 Vitamin_E 5.87
138026 Vitamin_A 5.42
138026 Vitamin_B12 4.76
138026 Magnesium 4.53
138026 Vitamin_B1 4.34
138026 Vitamin_D 4.33
138026 Vitamin_C 3.63
138026 Copper 3.23
138026 Folate 2.71
138026 Manganese 2.59
138026 Vitamin_K 1.04
147843 Calories 19.44
147843 Fat 23.38
147843 Saturated_Fat 44.09
147843 Carbohydrates 14.78
147843 Sugar 19.31
147843 Cholesterol 16.49
147843 Sodium 53.95
147843 Protein 37.11
147843 Calcium 27.34
147843 Phosphorus 19.67
147843 Selenium 19.14
147843 Vitamin_B12 15.56
147843 Iron 11.69
147843 Vitamin_B3 11.17
147843 Vitamin_K 10.0
147843 Vitamin_A 9.65
147843 Vitamin_B2 9.63
147843 Zinc 9.37
147843 Fiber 6.95
147843 Vitamin_E 6.19
147843 Potassium 6.12
147843 Vitamin_B6 5.9
147843 Magnesium 5.23
147843 Vitamin_B5 4.15
147843 Manganese 4.08
147843 Copper 3.19
147843 Vitamin_B1 3.17
147843 Folate 2.16
147843 Vitamin_C 1.3
147843 Vitamin_D 1.07
158828 Calories 21.96
158828 Fat 26.7
158828 Saturated_Fat 29.59
158828 Carbohydrates 18.72
158828 Sugar 9.2
158828 Cholesterol 10.21
158828 Sodium 77.52
158828 Protein 33.25
158828 Vitamin_C 86.24
158828 Vitamin_B6 42.41
158828 Vitamin_B3 37.22
158828 Fiber 36.04
158828 Manganese 32.94
158828 Phosphorus 30.27
158828 Copper 30.26
158828 Vitamin_B2 30.23
158828 Vitamin_B1 28.47
158828 Vitamin_A 26.83
158828 Potassium 26.38
158828 Magnesium 25.19
158828 Zinc 23.64
158828 Vitamin_B5 22.04
158828 Iron 20.27
158828 Selenium 16.77
158828 Folate 15.76
158828 Vitamin_E 13.7
158828 Vitamin_K 6.95
158828 Vitamin_B12 6.56
158828 Vitamin_D 4.75
158828 Calcium 4.71
159189 Calories 21.61
159189 Fat 26.83
159189 Saturated_Fat 33.75
159189 Carbohydrates 17.83
159189 Sugar 8.52
159189 Cholesterol 4.98
159189 Sodium 54.34
159189 Protein 36.78
159189 Vitamin_A 79.48
159189 Manganese 44.34
159189 Folate 36.02
159189 Phosphorus 33.33
159189 Vitamin_B1 32.59
159189 Vitamin_B3 31.48
159189 Selenium 30.76
159189 Fiber 25.18
159189 Iron 22.07
159189 Calcium 20.22
159189 Magnesium 17.94
159189 Vitamin_B2 16.84
159189 Vitamin_C 15.08
159189 Copper 14.77
159189 Vitamin_K 13.67
159189 Potassium 13.08
159189 Zinc 12.8
159189 Vitamin_B6 12.56
159189 Vitamin_E 10.95
159189 Vitamin_B12 7.18
